"1","3.553545e-02 "
"1","3.306034e-02 "
"1","3.219140e-02 "
"1","3.067941e-02 "
"1","2.818712e-02 "
"1","2.698527e-02 "
"1","2.634908e-02 "
"1","2.330911e-02 "
"1","
"
"1","     Comp.28 "
"1","     Comp.29 "
"1","     Comp.30 "
"1","     Comp.31 "
"1","     Comp.32 "
"1","     Comp.33 "
"1","     Comp.34 "
"1","     Comp.35 "
"1","     Comp.36 "
"1","
"
"1","2.203884e-02 "
"1","2.137489e-02 "
"1","2.000187e-02 "
"1","1.883881e-02 "
"1","1.852883e-02 "
"1","1.703958e-02 "
"1","1.699736e-02 "
"1","1.642819e-02 "
"1","1.575175e-02 "
"1","
"
"1","     Comp.37 "
"1","     Comp.38 "
"1","     Comp.39 "
"1","     Comp.40 "
"1","     Comp.41 "
"1","     Comp.42 "
"1","     Comp.43 "
"1","     Comp.44 "
"1","     Comp.45 "
"1","
"
"1","1.537211e-02 "
"1","1.488427e-02 "
"1","1.454332e-02 "
"1","1.396422e-02 "
"1","1.306331e-02 "
"1","1.302957e-02 "
"1","1.228816e-02 "
"1","1.220449e-02 "
"1","1.198772e-02 "
"1","
"
"1","     Comp.46 "
"1","     Comp.47 "
"1","     Comp.48 "
"1","     Comp.49 "
"1","     Comp.50 "
"1","     Comp.51 "
"1","     Comp.52 "
"1","     Comp.53 "
"1","     Comp.54 "
"1","
"
"1","1.139009e-02 "
"1","1.099507e-02 "
"1","1.057572e-02 "
"1","1.049092e-02 "
"1","1.008653e-02 "
"1","9.945285e-03 "
"1","9.297230e-03 "
"1","9.081710e-03 "
"1","8.973942e-03 "
"1","
"
"1","     Comp.55 "
"1","     Comp.56 "
"1","     Comp.57 "
"1","     Comp.58 "
"1","     Comp.59 "
"1","     Comp.60 "
"1","     Comp.61 "
"1","     Comp.62 "
"1","     Comp.63 "
"1","
"
"1","8.768489e-03 "
"1","8.591405e-03 "
"1","8.531593e-03 "
"1","8.458304e-03 "
"1","8.166522e-03 "
"1","8.037005e-03 "
"1","7.979337e-03 "
"1","7.599793e-03 "
"1","7.446989e-03 "
"1","
"
"1","     Comp.64 "
"1","     Comp.65 "
"1","     Comp.66 "
"1","     Comp.67 "
"1","     Comp.68 "
"1","     Comp.69 "
"1","     Comp.70 "
"1","     Comp.71 "
"1","     Comp.72 "
"1","
"
"1","7.361667e-03 "
"1","7.280099e-03 "
"1","6.939759e-03 "
"1","6.800597e-03 "
"1","6.745095e-03 "
"1","6.720598e-03 "
"1","6.506867e-03 "
"1","6.367152e-03 "
"1","6.292722e-03 "
"1","
"
"1","     Comp.73 "
"1","     Comp.74 "
"1","     Comp.75 "
"1","     Comp.76 "
"1","     Comp.77 "
"1","     Comp.78 "
"1","     Comp.79 "
"1","     Comp.80 "
"1","     Comp.81 "
"1","
"
"1","6.129784e-03 "
"1","5.991344e-03 "
"1","5.855249e-03 "
"1","5.724118e-03 "
"1","5.613223e-03 "
"1","5.475701e-03 "
"1","5.444411e-03 "
"1","5.388912e-03 "
"1","5.247951e-03 "
"1","
"
"1","     Comp.82 "
"1","     Comp.83 "
"1","     Comp.84 "
"1","     Comp.85 "
"1","     Comp.86 "
"1","     Comp.87 "
"1","     Comp.88 "
"1","     Comp.89 "
"1","     Comp.90 "
"1","
"
"1","5.126000e-03 "
"1","5.075080e-03 "
"1","4.998606e-03 "
"1","4.967835e-03 "
"1","4.925400e-03 "
"1","4.852873e-03 "
"1","4.727579e-03 "
"1","4.661009e-03 "
"1","4.600950e-03 "
"1","
"
"1","     Comp.91 "
"1","     Comp.92 "
"1","     Comp.93 "
"1","     Comp.94 "
"1","     Comp.95 "
"1","     Comp.96 "
"1","     Comp.97 "
"1","     Comp.98 "
"1","     Comp.99 "
"1","
"
"1","4.532901e-03 "
"1","4.474108e-03 "
"1","4.396819e-03 "
"1","4.370409e-03 "
"1","4.319429e-03 "
"1","4.269467e-03 "
"1","4.193292e-03 "
"1","4.121796e-03 "
"1","4.042199e-03 "
"1","
"
"1","    Comp.100 "
"1","    Comp.101 "
"1","    Comp.102 "
"1","    Comp.103 "
"1","    Comp.104 "
"1","    Comp.105 "
"1","    Comp.106 "
"1","    Comp.107 "
"1","    Comp.108 "
"1","
"
"1","3.998163e-03 "
"1","3.983063e-03 "
"1","3.921581e-03 "
"1","3.764474e-03 "
"1","3.725028e-03 "
"1","3.703014e-03 "
"1","3.643476e-03 "
"1","3.630929e-03 "
"1","3.599729e-03 "
"1","
"
"1","    Comp.109 "
"1","    Comp.110 "
"1","    Comp.111 "
"1","    Comp.112 "
"1","    Comp.113 "
"1","    Comp.114 "
"1","    Comp.115 "
"1","    Comp.116 "
"1","    Comp.117 "
"1","
"
"1","3.566891e-03 "
"1","3.542023e-03 "
"1","3.499211e-03 "
"1","3.459244e-03 "
"1","3.430081e-03 "
"1","3.406180e-03 "
"1","3.361524e-03 "
"1","3.311071e-03 "
"1","3.267090e-03 "
"1","
"
"1","    Comp.118 "
"1","    Comp.119 "
"1","    Comp.120 "
"1","    Comp.121 "
"1","    Comp.122 "
"1","    Comp.123 "
"1","    Comp.124 "
"1","    Comp.125 "
"1","    Comp.126 "
"1","
"
"1","3.217164e-03 "
"1","3.182113e-03 "
"1","3.153394e-03 "
"1","3.146543e-03 "
"1","3.112188e-03 "
"1","3.089537e-03 "
"1","3.080890e-03 "
"1","3.040322e-03 "
"1","3.030106e-03 "
"1","
"
"1","    Comp.127 "
"1","    Comp.128 "
"1","    Comp.129 "
"1","    Comp.130 "
"1","    Comp.131 "
"1","    Comp.132 "
"1","    Comp.133 "
"1","    Comp.134 "
"1","    Comp.135 "
"1","
"
"1","2.997647e-03 "
"1","2.942041e-03 "
"1","2.936099e-03 "
"1","2.921836e-03 "
"1","2.889546e-03 "
"1","2.880024e-03 "
"1","2.850648e-03 "
"1","2.840361e-03 "
"1","2.820965e-03 "
"1","
"
"1","    Comp.136 "
"1","    Comp.137 "
"1","    Comp.138 "
"1","    Comp.139 "
"1","    Comp.140 "
"1","    Comp.141 "
"1","    Comp.142 "
"1","    Comp.143 "
"1","    Comp.144 "
"1","
"
"1","2.796074e-03 "
"1","2.781437e-03 "
"1","2.767353e-03 "
"1","2.735785e-03 "
"1","2.727107e-03 "
"1","2.687316e-03 "
"1","2.667828e-03 "
"1","2.613706e-03 "
"1","2.610851e-03 "
"1","
"
"1","    Comp.145 "
"1","    Comp.146 "
"1","    Comp.147 "
"1","    Comp.148 "
"1","    Comp.149 "
"1","    Comp.150 "
"1","    Comp.151 "
"1","    Comp.152 "
"1","    Comp.153 "
"1","
"
"1","2.577644e-03 "
"1","2.572855e-03 "
"1","2.563944e-03 "
"1","2.529950e-03 "
"1","2.522256e-03 "
"1","2.466497e-03 "
"1","2.458810e-03 "
"1","2.446376e-03 "
"1","2.438397e-03 "
"1","
"
"1","    Comp.154 "
"1","    Comp.155 "
"1","    Comp.156 "
"1","    Comp.157 "
"1","    Comp.158 "
"1","    Comp.159 "
"1","    Comp.160 "
"1","    Comp.161 "
"1","    Comp.162 "
"1","
"
"1","2.432264e-03 "
"1","2.379843e-03 "
"1","2.355003e-03 "
"1","2.351984e-03 "
"1","2.321596e-03 "
"1","2.313964e-03 "
"1","2.267328e-03 "
"1","2.248315e-03 "
"1","2.236039e-03 "
"1","
"
"1","    Comp.163 "
"1","    Comp.164 "
"1","    Comp.165 "
"1","    Comp.166 "
"1","    Comp.167 "
"1","    Comp.168 "
"1","    Comp.169 "
"1","    Comp.170 "
"1","    Comp.171 "
"1","
"
"1","2.232273e-03 "
"1","2.218878e-03 "
"1","2.210994e-03 "
"1","2.192774e-03 "
"1","2.188296e-03 "
"1","2.170932e-03 "
"1","2.164422e-03 "
"1","2.153464e-03 "
"1","2.147608e-03 "
"1","
"
"1","    Comp.172 "
"1","    Comp.173 "
"1","    Comp.174 "
"1","    Comp.175 "
"1","    Comp.176 "
"1","    Comp.177 "
"1","    Comp.178 "
"1","    Comp.179 "
"1","    Comp.180 "
"1","
"
"1","2.138137e-03 "
"1","2.119747e-03 "
"1","2.086855e-03 "
"1","2.078267e-03 "
"1","2.055368e-03 "
"1","2.052496e-03 "
"1","2.037647e-03 "
"1","2.027434e-03 "
"1","2.016227e-03 "
"1","
"
"1","    Comp.181 "
"1","    Comp.182 "
"1","    Comp.183 "
"1","    Comp.184 "
"1","    Comp.185 "
"1","    Comp.186 "
"1","    Comp.187 "
"1","    Comp.188 "
"1","    Comp.189 "
"1","
"
"1","2.004572e-03 "
"1","1.996323e-03 "
"1","1.987405e-03 "
"1","1.975862e-03 "
"1","1.968571e-03 "
"1","1.942219e-03 "
"1","1.934869e-03 "
"1","1.928502e-03 "
"1","1.903305e-03 "
"1","
"
"1","    Comp.190 "
"1","    Comp.191 "
"1","    Comp.192 "
"1","    Comp.193 "
"1","    Comp.194 "
"1","    Comp.195 "
"1","    Comp.196 "
"1","    Comp.197 "
"1","    Comp.198 "
"1","
"
"1","1.892318e-03 "
"1","1.890959e-03 "
"1","1.867471e-03 "
"1","1.861338e-03 "
"1","1.843773e-03 "
"1","1.831365e-03 "
"1","1.805497e-03 "
"1","1.802637e-03 "
"1","1.796445e-03 "
"1","
"
"1","    Comp.199 "
"1","    Comp.200 "
"1","    Comp.201 "
"1","    Comp.202 "
"1","    Comp.203 "
"1","    Comp.204 "
"1","    Comp.205 "
"1","    Comp.206 "
"1","    Comp.207 "
"1","
"
"1","1.795585e-03 "
"1","1.790345e-03 "
"1","1.780135e-03 "
"1","1.778613e-03 "
"1","1.769049e-03 "
"1","1.745935e-03 "
"1","1.739519e-03 "
"1","1.738177e-03 "
"1","1.733474e-03 "
"1","
"
"1","    Comp.208 "
"1","    Comp.209 "
"1","    Comp.210 "
"1","    Comp.211 "
"1","    Comp.212 "
"1","    Comp.213 "
"1","    Comp.214 "
"1","    Comp.215 "
"1","    Comp.216 "
"1","
"
"1","1.696171e-03 "
"1","1.692757e-03 "
"1","1.689824e-03 "
"1","1.679662e-03 "
"1","1.647476e-03 "
"1","1.645162e-03 "
"1","1.638211e-03 "
"1","1.634599e-03 "
"1","1.632511e-03 "
"1","
"
"1","    Comp.217 "
"1","    Comp.218 "
"1","    Comp.219 "
"1","    Comp.220 "
"1","    Comp.221 "
"1","    Comp.222 "
"1","    Comp.223 "
"1","    Comp.224 "
"1","    Comp.225 "
"1","
"
"1","1.605194e-03 "
"1","1.590512e-03 "
"1","1.587403e-03 "
"1","1.579092e-03 "
"1","1.561203e-03 "
"1","1.560652e-03 "
"1","1.552243e-03 "
"1","1.548076e-03 "
"1","1.534876e-03 "
"1","
"
"1","    Comp.226 "
"1","    Comp.227 "
"1","    Comp.228 "
"1","    Comp.229 "
"1","    Comp.230 "
"1","    Comp.231 "
"1","    Comp.232 "
"1","    Comp.233 "
"1","    Comp.234 "
"1","
"
"1","1.511510e-03 "
"1","1.510421e-03 "
"1","1.504090e-03 "
"1","1.497023e-03 "
"1","1.471733e-03 "
"1","1.460790e-03 "
"1","1.459040e-03 "
"1","1.438332e-03 "
"1","1.434750e-03 "
"1","
"
"1","    Comp.235 "
"1","    Comp.236 "
"1","    Comp.237 "
"1","    Comp.238 "
"1","    Comp.239 "
"1","    Comp.240 "
"1","    Comp.241 "
"1","    Comp.242 "
"1","    Comp.243 "
"1","
"
"1","1.431662e-03 "
"1","1.426657e-03 "
"1","1.416576e-03 "
"1","1.400149e-03 "
"1","1.385721e-03 "
"1","1.379393e-03 "
"1","1.378433e-03 "
"1","1.364944e-03 "
"1","1.356076e-03 "
"1","
"
"1","    Comp.244 "
"1","    Comp.245 "
"1","    Comp.246 "
"1","    Comp.247 "
"1","    Comp.248 "
"1","    Comp.249 "
"1","    Comp.250 "
"1","    Comp.251 "
"1","    Comp.252 "
"1","
"
"1","1.350963e-03 "
"1","1.348725e-03 "
"1","1.346166e-03 "
"1","1.335511e-03 "
"1","1.325887e-03 "
"1","1.322489e-03 "
"1","1.306292e-03 "
"1","1.299885e-03 "
"1","1.285714e-03 "
"1","
"
"1","    Comp.253 "
"1","    Comp.254 "
"1","    Comp.255 "
"1","    Comp.256 "
"1","    Comp.257 "
"1","    Comp.258 "
"1","    Comp.259 "
"1","    Comp.260 "
"1","    Comp.261 "
"1","
"
"1","1.274988e-03 "
"1","1.274121e-03 "
"1","1.268601e-03 "
"1","1.260367e-03 "
"1","1.258837e-03 "
"1","1.240127e-03 "
"1","1.229763e-03 "
"1","1.219684e-03 "
"1","1.216119e-03 "
"1","
"
"1","    Comp.262 "
"1","    Comp.263 "
"1","    Comp.264 "
"1","    Comp.265 "
"1","    Comp.266 "
"1","    Comp.267 "
"1","    Comp.268 "
"1","    Comp.269 "
"1","    Comp.270 "
"1","
"
"1","1.207773e-03 "
"1","1.206569e-03 "
"1","1.200264e-03 "
"1","1.199622e-03 "
"1","1.181125e-03 "
"1","1.180401e-03 "
"1","1.177765e-03 "
"1","1.165386e-03 "
"1","1.159399e-03 "
"1","
"
"1","    Comp.271 "
"1","    Comp.272 "
"1","    Comp.273 "
"1","    Comp.274 "
"1","    Comp.275 "
"1","    Comp.276 "
"1","    Comp.277 "
"1","    Comp.278 "
"1","    Comp.279 "
"1","
"
"1","1.147381e-03 "
"1","1.142688e-03 "
"1","1.138843e-03 "
"1","1.129466e-03 "
"1","1.121793e-03 "
"1","1.111056e-03 "
"1","1.101618e-03 "
"1","1.095006e-03 "
"1","1.094192e-03 "
"1","
"
"1","    Comp.280 "
"1","    Comp.281 "
"1","    Comp.282 "
"1","    Comp.283 "
"1","    Comp.284 "
"1","    Comp.285 "
"1","    Comp.286 "
"1","    Comp.287 "
"1","    Comp.288 "
"1","
"
"1","1.090142e-03 "
"1","1.085116e-03 "
"1","1.083873e-03 "
"1","1.080091e-03 "
"1","1.069979e-03 "
"1","1.063533e-03 "
"1","1.055453e-03 "
"1","1.051244e-03 "
"1","1.045130e-03 "
"1","
"
"1","    Comp.289 "
"1","    Comp.290 "
"1","    Comp.291 "
"1","    Comp.292 "
"1","    Comp.293 "
"1","    Comp.294 "
"1","    Comp.295 "
"1","    Comp.296 "
"1","    Comp.297 "
"1","
"
"1","1.037905e-03 "
"1","1.019941e-03 "
"1","1.009762e-03 "
"1","1.008179e-03 "
"1","1.006411e-03 "
"1","9.872284e-04 "
"1","9.831612e-04 "
"1","9.816839e-04 "
"1","9.792276e-04 "
"1","
"
"1","    Comp.298 "
"1","    Comp.299 "
"1","    Comp.300 "
"1","    Comp.301 "
"1","    Comp.302 "
"1","    Comp.303 "
"1","    Comp.304 "
"1","    Comp.305 "
"1","    Comp.306 "
"1","
"
"1","9.720337e-04 "
"1","9.578819e-04 "
"1","9.517944e-04 "
"1","9.484399e-04 "
"1","9.445668e-04 "
"1","9.389836e-04 "
"1","9.273165e-04 "
"1","9.268288e-04 "
"1","9.264108e-04 "
"1","
"
"1","    Comp.307 "
"1","    Comp.308 "
"1","    Comp.309 "
"1","    Comp.310 "
"1","    Comp.311 "
"1","    Comp.312 "
"1","    Comp.313 "
"1","    Comp.314 "
"1","    Comp.315 "
"1","
"
"1","8.940274e-04 "
"1","8.926646e-04 "
"1","8.893836e-04 "
"1","8.713891e-04 "
"1","8.672677e-04 "
"1","8.527217e-04 "
"1","8.467582e-04 "
"1","8.326001e-04 "
"1","8.182166e-04 "
"1","
"
"1","    Comp.316 "
"1","    Comp.317 "
"1","    Comp.318 "
"1","    Comp.319 "
"1","    Comp.320 "
"1","    Comp.321 "
"1","    Comp.322 "
"1","    Comp.323 "
"1","    Comp.324 "
"1","
"
"1","8.068463e-04 "
"1","7.886184e-04 "
"1","7.827531e-04 "
"1","7.785282e-04 "
"1","7.619267e-04 "
"1","7.569728e-04 "
"1","7.478286e-04 "
"1","7.431940e-04 "
"1","7.342221e-04 "
"1","
"
"1","    Comp.325 "
"1","    Comp.326 "
"1","    Comp.327 "
"1","    Comp.328 "
"1","    Comp.329 "
"1","    Comp.330 "
"1","    Comp.331 "
"1","    Comp.332 "
"1","    Comp.333 "
"1","
"
"1","7.030908e-04 "
"1","6.963579e-04 "
"1","6.761963e-04 "
"1","6.754651e-04 "
"1","6.693085e-04 "
"1","6.644328e-04 "
"1","6.606586e-04 "
"1","6.578559e-04 "
"1","6.304369e-04 "
"1","
"
"1","    Comp.334 "
"1","    Comp.335 "
"1","    Comp.336 "
"1","    Comp.337 "
"1","    Comp.338 "
"1","    Comp.339 "
"1","    Comp.340 "
"1","    Comp.341 "
"1","    Comp.342 "
"1","
"
"1","6.232563e-04 "
"1","6.058417e-04 "
"1","5.855124e-04 "
"1","5.768542e-04 "
"1","5.700406e-04 "
"1","5.510442e-04 "
"1","5.172550e-04 "
"1","4.893665e-04 "
"1","4.883332e-04 "
"1","
"
"1","    Comp.343 "
"1","    Comp.344 "
"1","    Comp.345 "
"1","    Comp.346 "
"1","    Comp.347 "
"1","    Comp.348 "
"1","    Comp.349 "
"1","    Comp.350 "
"1","    Comp.351 "
"1","
"
"1","4.864131e-04 "
"1","4.811739e-04 "
"1","3.905283e-04 "
"1","3.267504e-04 "
"1","3.186541e-04 "
"1","4.574338e-08 "
"1","2.600167e-08 "
"1","1.902040e-08 "
"1","1.350418e-08 "
"1","
"
"1","    Comp.352 "
"1","    Comp.353 "
"1","    Comp.354 "
"1","    Comp.355 "
"1","    Comp.356 "
"1","    Comp.357 "
"1","    Comp.358 "
"1","    Comp.359 "
"1","    Comp.360 "
"1","
"
"1","1.244934e-08 "
"1","1.153923e-08 "
"1","2.401457e-09 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","
"
"1"," "
"1","360"
"1"," "
"1"," variables and "
"1"," "
"1","360"
"1"," "
"1","observations.
"
"0","Blch <- as.data.frame(-PCA.color$scores[,1]) #extract PC1"
"0","Blch$SP.Time.ID <- rownames(blch.scor) # add the sample names to the bleahcing score"
"0",""
"0","Blch  <- left_join(Blch, Data, by=""SP.Time.ID"") #make a dataframe of PC1 and experiment factors"
"0","colnames(Blch) #view column names"
"1"," [1]"
"1"," ""-PCA.color$scores[, 1]"""
"1"," ""SP.Time.ID""            "
"1"," ""ColonyID""              "
"1"," ""treatment""             "
"1","
"
"1"," [5]"
"1"," ""genotype""              "
"1"," ""tank.num""              "
"1"," ""ExperimentalDay""       "
"1"," ""Period""                "
"1","
"
"1"," [9]"
"1"," ""Photo_date""            "
"1"," ""Photo_ID""              "
"1"," ""Red_standard""          "
"1"," ""Green_standard""        "
"1","
"
"1","[13]"
"1"," ""Blue_standard""         "
"1"," ""Red_coral""             "
"1"," ""Green_coral""           "
"1"," ""Blue_coral""            "
"1","
"
"1","[17]"
"1"," ""Tech""                  "
"1"," ""Notes""                 "
"1"," ""Red.Norm.Coral""        "
"1"," ""Green.Norm.Coral""      "
"1","
"
"1","[21]"
"1"," ""Blue.Norm.Coral""       "
"1","
"
"0","names(Blch)[1] <- ""Bleaching.Score"" #name column"
"0",""
"0","hist(Blch$Bleaching.Score)"
"0",""
